Name,Elevation,Latitude,Longitude
MT MANSFIELD (Chin),4393,44.54361111,-72.81472222
KILLINGTON PK,4235,43.60444444,-72.82055556
CAMELS HUMP,4090,44.31944444,-72.88666667
MT ELLEN,4083,44.15972222,-72.92916667
MT ABRAHAM,4006,44.12027778,-72.93666667
PICO PK,3957,43.63944444,-72.83694444
STRATTON MTN,3940,43.08611111,-72.92555556
JAY PK,3858,44.92444444,-72.52638889
EQUINOX MTN,3850,43.16583333,-73.11805556
MENDON PK,3840,43.595,-72.84666667
BREAD LOAF MTN,3835,44.00194444,-72.94166667
MT WILSON,3790,44.00472222,-72.92611111
BIG JAY,3786,44.915,-72.54111111
DORSET PK,3770,43.30916667,-73.02861111
GLASTENBURY MTN,3748,42.97777778,-73.07222222
SHREWSBURY PK,3730,43.57555556,-72.80638889
STERLING MTN (WHITE FACE MTN),3714,44.58222222,-72.74027778
BOLTON MTN,3690,44.44916667,-72.84027778
(MT ETHAN ALLEN),3688,44.29361111,-72.88472222
GENERAL STARK MTN,3662,44.18416667,-72.92916667
MADONNA PK,3650,44.56138889,-72.75888889
WORCESTER MTNS (S PK),3642,44.41833333,-72.63888889
MT GRANT,3623,44.05194444,-72.92666667
MT SNOW,3586,42.95916667,-72.92388889
MT HUNGER (N PK),3586,44.40083333,-72.64388889
MT ROOSEVELT,3550,44.02,-72.91833333
FARR PK,3522,43.80916667,-72.94444444
DORSET MTN (W PK),3515,43.30861111,-73.06416667
WORCESTER MTNS (N PK),3490,44.43055556,-72.61277778
BLOODROOT MTN,3485,43.78555556,-72.93777778
MT CLEVELAND,3482,44.04611111,-72.90833333
HAYSTACK MTN,3445,42.91361111,-72.91972222
EAST MTN,3439,44.66472222,-71.77055556
NORTH JAY PK,3438,44.9575,-72.53666667
PERU PK,3435,43.29444444,-72.93805556
GLASTENBURY MTN (W PK),3423,42.97777778,-73.11027778
GLASTENBURY MTN (N PK),3412,43.02805556,-73.03166667
RICKER MTN,3410,44.42055556,-72.82611111
NORTH JAY PK (S PK),3409,44.94694444,-72.54083333
STYLES PK,3392,43.27361111,-72.93861111
MORSE MTN,3390,44.57638889,-72.75222222
DEWEY MTN,3370,44.49361111,-72.82194444
CAPE LOOKOFF MTN,3370,43.85555556,-72.97333333
SIGNAL MTN,3370,44.20611111,-72.32555556
GILLESPIE PK (WHITE ROCKS MTN),3366,43.87138889,-72.97777778
MT CARMEL,3365,43.77444444,-72.92083333
MOTHER MYRICK MTN,3361,43.21333333,-73.11694444
BELVIDERE MTN,3356,44.77305556,-72.55138889
LUDLOW MTN (OKEMO MTN),3343,43.40388889,-72.75194444
ROUND MTN,3342,43.81555556,-72.885
COLD HOLLOW MTNS,3337,44.7875,-72.68944444
GORE MTN,3332,44.91972222,-71.79416667
GLASTENBURY MTN (S PK),3331,42.93833333,-73.05805556
SPRUCE PK,3330,44.55083333,-72.78361111
BOYCE MTN,3323,43.97361111,-72.94111111
BALD MTN,3310,44.76611111,-71.98888889
BEAR MTN,3301,43.20083333,-73.16722222
MT WORCESTER,3293,44.44333333,-72.59222222
GOSHEN MTN,3292,43.82944444,-72.97138889
SALT ASH MTN,3286,43.5025,-72.77444444
BROMLEY,3281,43.22777778,-72.94027778
BLUE RIDGE MTN (S PK),3278,43.67805556,-72.90222222
BURKE MTN,3270,44.57055556,-71.89333333
WORTH MTN,3234,43.91,-72.96416667
ROUND MTN (E PK),3230,43.80611111,-72.8525
GREEN PK (MT AEOLUS),3230,43.24055556,-73.03888889
MONASTERY MTN (W PK),3224,43.90694444,-72.93861111
ADAMS MTN,3214,44.04361111,-72.80916667
SMITH PK,3210,43.57611111,-72.78416667
PHILADELPHIA PK,3203,43.9,-72.88666667
HAYSTACK MTN,3196,44.82333333,-72.53861111
"LUDLOW MTN, S MTN",3179,43.37722222,-72.76444444
SENECA MTN (S PK),3174,44.695,-71.80416667
STERLING RANGE (N PK),3172,44.61416667,-72.76472222
MONASTERY MTN (E PK),3170,43.90333333,-72.91472222
SENECA MTN (E PK),3170,44.6975,-71.77472222
MT ETHAN ALLEN (E PK),3170,44.28444444,-72.86472222
BURNT ROCK MTN,3170,44.2675,-72.89611111
BUTTERFIELD MTN,3167,44.18333333,-72.33972222
KIRBY PK,3150,43.96277778,-72.94555556
MONADNOCK MTN,3148,44.8975,-71.54527778
MT MAYO,3143,44.46222222,-72.83888889
CORPORATION MTN,3142,43.82916667,-72.87944444
MT ASCUTNEY,3140,43.44361111,-72.455
NORTHFIELD MTNS (S PK),3130,44.01833333,-72.80972222
GLASTENBURY MTN (NE PK),3130,43.05,-73.0075
UNNAMED PK (READSBORO),3120,42.84888889,-72.97
WOODLAWN MTN,3110,43.3375,-73.09833333
WOODWARD MTN,3110,44.40666667,-72.83305556
GRASS MTN,3109,43.05277778,-73.22416667
HOUGHTON MTN,3095,42.81888889,-73.08555556
UNNAMED PK (BRANCH POND),3090,43.06638889,-73.01694444
KNOX MTN (M PK),3086,44.16527778,-72.35666667
EAST HAVEN MTN,3070,44.62138889,-71.83333333
RICE MTN,3066,44.05638889,-72.80166667
UNNAMED PK (MOSS GLEN FALLS),3062,44.03194444,-72.88555556
MT TABOR,3061,43.28194444,-72.96694444
UMPIRE MTN,3051,44.56972222,-71.9575
BLUE RIDGE MTN (N PK),3050,43.69194444,-72.91277778
BALD HILL,3050,44.31916667,-72.90777778
SENECA MTN (N PK),3049,44.71277778,-71.80166667
SPRUCE PK,3033,43.04444444,-73.21027778
BRAINTREE MTN (N PK),3030,43.95305556,-72.78583333
SPRUCE MTN,3030,44.23444444,-[phone]
UNNAMED PK (STAMFORD),3025,[phone],-73.1225
UNNAMED PK (TELEPHONE GAP),3022,[phone],-[phone]
GILPIN MTN,3015,[phone],-[phone]
NORTH JAY PK (SW PK),3015,44.94083333,-72.57666667
HOOSAC RANGE,3010,42.75777778,-73.02666667
TILLOTSON PK,3002,44.80666667,-72.55361111
BEAR,2996,43.8703,-72.9556
UNNAMED,2995,43.2278,-71.0597
E KNOX,2990,44.1683,-71.66
UNNAMED (STAMFORD POND PEAK),2970,42.8169,-72.9411
S DORSET,2970,43.2856,-72.9328
CLARK,2970,44.4789,-71.1586
MEACHAM SWAMP PEAK,2970,44.9075,-70.3608
MOLLY STARK,2967,44.5553,-71.0733
PETE PARENT,2963,43.3219,-71.0953
N RICE,2963,42.9872,-71.1639
GILLESPIE,2956,43.9561,-71.1239
UNNAMED (BLUE BROOK),2954,42.9942,-71.1267
ROCHESTER,2953,43.8669,-71.2517
RICE HILL,2950,42.9783,-71.1725
MIDDLE,2947,44.9172,-70.1683
GLEBE,2943,43.1889,-71.2392
LYE BROOK MEADOWS PEAK,2941,43.08,-72.9542
BUCHANAN,2940,44.8786,-71.4908
STRATTON POND PEAK,2938,43.1142,-71.0303
ROUND,2932,44.9331,-70.2125
N SNOW,2929,42.9894,-71.0903
DOMEY'S DOME,2923,44.8914,-71.5003
W WINDFARM,2923,42.8719,-71.0156
SCRUB HILL,2916,42.8053,-72.8922
SCRAG,2911,44.1561,-71.2272
BONE,2910,44.4025,-71.1556
NS BRAINTREE,2895,43.9342,-71.2181
GOODWIN,2890,44.7742,-71.9931
DOWNER GLEN PEAK,2886,43.1378,-72.9864
NE DEVIL'S DEN PEAK,2884,43.3597,-71.1275
DARNING NEEDLE,2883,43.7353,-71.1511
TERRIBLE,2882,43.3136,-71.2564
S TILLOTSON,2881,44.7958,-71.4403
NETOP,2878,43.2714,-72.9667
N BAKER,2864,43.3289,-71.04
BALD,2857,42.9222,-72.8558
S LINCOLN GAP PEAK,2850,44.0808,-71.0719
RED,2846,43.1075,-72.8319
NN TERRIBLE,2844,43.3403,-71.2442
NW KNOX,2837,44.1706,-71.6319
SE BULL HILL,2836,43.6781,-71.3281
TINMOUTH,2835,43.4194,-72.9242
MT HOLLY PEAK,2825,43.3753,-71.1564
S ROXBURY GAP PEAK,2823,44.0892,-71.2097
BLACK,2822,44.9272,-70.2525
N BURNT,2821,44.1311,-71.2217
NE S POND PEAK,2810,43.7186,-71.1328
JOB,2810,44.7614,-70.0364
ELBOW PEAK,2808,43.6822,-71.1425
PEABODY HILL,2808,43.3253,-71.1622
WOLF HILL,2805,43.7097,-71.2128
SPRUCE PEAK,2803,43.2397,-72.8589
BURNT,2803,43.5417,-71.2278
LARAWAY,2795,44.7258,-71.2881
NW BOLTON,2790,44.4561,-71.1414
S NORTHFIELD,2790,43.9775,-71.1972
S BLUFF,2789,44.8581,-70.1375
EAST,2787,43.6525,-71.2483
SW COLD HOLLOW,2785,44.7767,-71.2878
THE DOME,2784,42.7697,-72.8303
DEER LEAP,2782,43.6703,-71.0806
WILDER,2782,43.3956,-71.09
DORSET HILL,2782,43.2608,-72.9669
WHEELOCK,2782,44.5575,-71.84
NORTH POND PEAK,2781,43.7436,-71.1178
WILLARD,2779,43.3881,-71.1078
S BRAINTREE,2778,43.9067,-71.2328
N BLUFF,2774,44.8664,-70.1472
PROSPECT,2767,42.875,-72.9333
PISGAH,2766,44.73,-71.9689
NW PEABODY,2766,43.34,-71.1447
BULL,2758,44.73,-70.1611
THE BALL,2755,43.0622,-72.8036
NICKWAKET,2753,43.7789,-71.0058
KIRBY,2750,44.5467,-70.0947
WOZNIAK,2750,44.77,-70.0281
CUSHMAN,2750,43.8975,-71.2353
SS BRAINTREE,2748,42.9136,-71.2342
STONE,2736,44.5608,-70.3342
SE PHILADELPHIA,2735,42.8883,-71.1378
SABLE,2734,44.9225,-70.3139
WEST,2733,44.7094,-70.2958
BROUSSEAU,2732,44.9678,-70.2608
LITTLE WILCOX,2730,43.82,-71.1708
N ELBOW,2730,43.7081,-71.1342
HERRICK,2726,43.5625,-72.9011
HAYSTACK,2724,44.7461,-71.9981
E ROUND,2714,44.9375,-70.2272
DAVE'S,2707,43.7319,-71.1289
UNNAMED (N SHAGBACK),2704,43.6242,-71.2222
